src/components/modules/AreaSpaceCalculator.tsx:206:      <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:207:        <h1 className="text-3xl font-semibold tabular-nums tracking-tight text-slate-800 dark:text-white flex items-center gap-3 mb-2">
src/components/modules/AreaSpaceCalculator.tsx:208:          <div className="p-3 bg-indigo-50 dark:bg-indigo-900/40 text-indigo-600 dark:text-indigo-400 rounded-[24px]">
src/components/modules/AreaSpaceCalculator.tsx:213:        <p className="text-slate-500 dark:text-slate-400 mt-2 font-medium">
src/components/modules/AreaSpaceCalculator.tsx:237:            <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 rounded-[24px] shadow-sm">
src/components/modules/AreaSpaceCalculator.tsx:238:              <h3 className="text-xl font-semibold mb-6 flex items-center gap-2 text-slate-800 dark:text-white">
src/components/modules/AreaSpaceCalculator.tsx:242:                <select value={shapeType} onChange={(e) => setShapeType(e.target.value)} className="w-full sm:w-auto px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl font-bold text-slate-800 dark:text-white focus:ring-2 focus:ring-indigo-500">
src/components/modules/AreaSpaceCalculator.tsx:257:                    <div><label className="block text-sm font-bold mb-2">Length ({uLen})</label><input type="number" value={shapeParams.length} onChange={(e) => handleShapeParam("length", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:258:                    <div><label className="block text-sm font-bold mb-2">Width ({uLen})</label><input type="number" value={shapeParams.width} onChange={(e) => handleShapeParam("width", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:262:                  <div><label className="block text-sm font-bold mb-2">Side Length ({uLen})</label><input type="number" value={shapeParams.length} onChange={(e) => handleShapeParam("length", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:265:                  <div><label className="block text-sm font-bold mb-2">Radius ({uLen})</label><input type="number" value={shapeParams.radius} onChange={(e) => handleShapeParam("radius", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:269:                    <div><label className="block text-sm font-bold mb-2">Side A ({uLen})</label><input type="number" value={shapeParams.sideA} onChange={(e) => handleShapeParam("sideA", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:270:                    <div><label className="block text-sm font-bold mb-2">Side B ({uLen})</label><input type="number" value={shapeParams.sideB} onChange={(e) => handleShapeParam("sideB", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
src/components/modules/AreaSpaceCalculator.tsx:271:                    <div><label className="block text-sm font-bold mb-2">Side C ({uLen})</label><input type="number" value={shapeParams.sideC} onChange={(e) => handleShapeParam("sideC", +e.target.value)} className="w-full px-4 py-3 bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[16px] text-slate-900 dark:text-white" /></div>
